3.246	0.55	-1.86	
2.438	0.736	-1.728	
1.558	0.818	-1.458	
0.662	0.814	-1.066	
-0.39	0.802	-0.6	
-1.718	0.808	-0.074	
-3.204	0.716	0.446	
-4.884	0.476	0.92	
-6.908	0.408	1.324	
-8.972	0.414	1.548	
-10.53	0.208	1.734	
-11.016	-0.296	2.018	
-10.098	-0.256	2	
-8.238	0.176	1.646	
-5.798	0.226	1.458	
-2.782	0.074	1.246	
0.12	0.418	0.648	
2.272	0.442	-0.152	
4.172	-0.006	-0.826	
5.904	-0.168	-1.446	
6.97	0.084	-1.88	
7.38	0.186	-1.86	
7.306	-0.2	-1.37	
6.784	-0.95	-0.84	
5.926	-1.418	-0.538	
4.78	-1.618	-0.56	
3.52	-1.66	-0.714	
2.324	-1.226	-0.638	
1.182	-0.536	-0.25	
0.088	-0.238	0.272	
-1.028	-0.32	0.926	
-2.4	-0.596	1.53	
-3.904	-0.97	1.97	
-5.186	-1.28	2.258	
-6.074	-1.396	2.47	
-6.492	-1.278	2.722	
-6.594	-1.034	3.068	
-6.746	-0.766	3.448	
-7.19	-0.56	3.766	
-7.874	-0.292	3.982	
-8.576	-0.106	4.036	
-8.938	-0.148	3.908	
-8.798	-0.172	3.616	
-8.434	0.088	3.152	
-8.104	0.47	2.51	
-7.712	0.844	1.754	
-7.194	1.256	0.986	
-6.57	1.486	0.326	
-5.73	1.46	-0.116	
-4.736	1.244	-0.328	
-3.96	0.98	-0.44	
-3.378	0.65	-0.432	
-2.664	0.468	-0.354	
-1.882	0.186	-0.236	
-1.094	-0.004	-0.054	
-0.328	-0.082	0.168	
0.236	0.056	0.242	
0.414	0.18	0.164	
0.396	0.304	0.072	
0.354	0.22	0.006	
0.384	0.032	-0.03	
0.48	-0.138	-0.05	
0.556	-0.232	-0.088	
0.584	-0.266	-0.132	
0.544	-0.248	-0.142	
0.436	-0.17	-0.122	
0.318	-0.1	-0.076	
0.278	-0.07	-0.004	
0.346	-0.026	0.064	
0.482	0.014	0.104	
0.586	-0.022	0.116	
0.574	-0.08	0.124	
0.434	-0.132	0.14	
0.206	-0.186	0.146	
-0.036	-0.174	0.114	
-0.196	-0.096	0.064	
-0.208	-0.012	0.014	
-0.1	0.04	-0.018	
0.048	0.078	-0.026	
0.18	0.076	-1.38778e-018	
0.278	0.042	0.028	
0.32	-0.006	0.06	
0.302	-0.032	0.084	
0.258	-0.026	0.096	
0.222	0.01	0.096	
0.182	0.058	0.098	
0.144	0.108	0.09	
0.12	0.142	0.076	
0.108	0.15	0.062	
0.084	0.124	0.052	
0.056	0.088	0.034	
0.024	0.056	0.002	
-0.01	0.022	-0.026	
-0.038	-0.018	-0.042	
-0.05	-0.078	-0.048	
-0.046	-0.162	-0.046	
-0.096	-0.174	-0.028	
-0.228	-0.162	-0.02	
-0.296	-0.114	-0.016	
-0.27	-0.006	-0.022	
***************TEMPLATE***************
Template: 2
ClassLabel: 2
TimeSeriesLength: 216
TemplateThreshold: 62.7194
TrainingMu: 43.7844
TrainingSigma: 6.31166
AverageTemplateLength: 222
TimeSeries: 
0.15	-0.06	0.04	
0.14	0.03	0.035	
0.113333	0.113333	0.02	
0.09	0.165	0.0075	
0.074	0.186	1.38778e-018	
0.054	0.228	-0.01	
0.048	0.206	-0.016	
0.054	0.132	-0.008	
0.062	0.046	0.004	
0.064	-0.02	0.01	
0.044	-0.05	0.008	
0.018	-0.066	0.004	
0.006	-0.084	-0.002	
-0.002	-0.108	-0.006	
-0.01	-0.144	0	
-0.004	-0.184	0.008	
-0.004	-0.192	0.01	
-0.02	-0.17	0.008	
-0.026	-0.14	0.006	
-0.01	-0.104	0.002	
0.006	-0.076	0	
0.01	-0.072	0.002	
0.006	-0.086	0.002	
-1.38778e-018	-0.098	-0.002	
-0.008	-0.1	-0.008	
-0.018	-0.092	-0.016	
-0.024	-0.08	-0.024	
-0.02	-0.064	-0.032	
-0.024	-0.06	-0.036	
-0.036	-0.08	-0.036	
-0.04	-0.106	-0.034	
-0.03	-0.11	-0.034	
-0.018	-0.076	-0.034	
-0.01	-0.042	-0.038	
-0.004	-0.012	-0.042	
0.008	0.038	-0.05	
0.006	0.066	-0.054	
-0.006	0.044	-0.048	
-0.008	0.028	-0.036	
-0.01	0.036	-0.034	
-0.026	0.034	-0.032	
-0.034	0.02	-0.03	
-0.028	0.002	-0.032	
-0.024	-0.026	-0.032	
-0.014	-0.05	-0.022	
0.018	-0.066	-0.012	
0.072	-0.062	-0.008	
0.116	-0.026	-0.01	
0.142	0.028	-0.018	
0.166	0.062	-0.036	
0.192	0.054	-0.054	
0.222	0.014	-0.066	
0.268	-0.076	-0.084	
0.346	-0.262	-0.11	
0.44	-0.526	-0.16	
0.498	-0.73	-0.264	
0.444	-0.82	-0.376	
0.18	-0.656	-0.53	
-0.25	-0.304	-0.674	
-0.654	-0.028	-0.732	
-0.912	0.104	-0.558	
-0.864	0.128	-0.294	
-0.518	0.028	-0.066	
-0.028	-0.046	0.118	
0.444	0.066	0.266	
0.808	0.082	0.292	
0.892	-0.082	0.296	
0.754	-0.248	0.38	
0.336	-0.368	0.462	
-0.414	-0.396	0.478	
-1.264	-0.238	0.412	
-1.944	0.078	0.27	
-2.498	0.306	0.19	
-2.86	0.39	0.17	
-2.916	0.366	0.196	
-2.866	0.256	0.31	
-2.952	0.18	0.462	
-2.926	0.146	0.486	
-2.464	0.07	0.366	
-1.55	-0.066	0.178	
-0.43	-0.012	-0.144	
0.67	0.15	-0.564	
1.676	0.226	-0.896	
2.466	0.23	-1.018	
2.898	0.282	-0.998	
3.144	0.268	-0.824	
3.454	0.024	-0.592	
3.752	-0.22	-0.464	
3.838	-0.314	-0.456	
3.67	-0.302	-0.504	
3.336	-0.278	-0.562	
2.882	-0.238	-0.568	
2.292	-0.218	-0.418	
1.592	-0.254	-0.134	
0.82	-0.316	0.16	
-0.026	-0.346	0.346	
-0.886	-0.238	0.458	
-1.71	-0.052	0.508	
-2.41	0.128	0.528	
-2.91	0.188	0.56	
-3.254	0.274	0.63	
-3.476	0.324	0.682	
-3.426	0.156	0.79	
-3.222	-0.062	0.964	
-3.198	0.068	1.004	
-3.322	0.304	0.902	
-3.326	0.38	0.884	
-3.14	0.352	0.86	
-2.54	0.324	0.562	
-1.366	0.064	0.172	
0.11	-0.356	-0.122	
1.38	-0.616	-0.404	
2.218	-0.468	-0.756	
2.584	-0.182	-0.996	
2.636	0.04	-0.994	
2.61	0.248	-0.87	
2.656	0.4	-0.8	
2.752	0.37	-0.792	
2.854	0.232	-0.75	
2.9	0.076	-0.732	
2.836	-0.066	-0.744	
2.664	-0.112	-0.71	
2.396	-0.074	-0.556	
2.052	-0.05	-0.344	
1.662	-0.096	-0.12	
1.22	-0.154	0.074	
0.724	-0.158	0.21	
0.152	-0.094	0.274	
-0.504	0.016	0.272	
-1.116	0.142	0.268	
-1.558	0.144	0.296	
-1.84	0.076	0.362	
-2.008	0.048	0.422	
-2.06	0.122	0.416	
-2.062	0.274	0.332	
-2.088	0.398	0.222	
-2.144	0.446	0.21	
-2.206	0.382	0.272	
-2.318	0.272	0.332	
-2.53	0.234	0.33	
-2.728	0.24	0.344	
-2.714	0.16	0.372	
-2.38	0.018	0.36	
-1.694	-0.112	0.26	
-0.676	-0.246	0.146	
0.39	-0.308	0.032	
1.212	-0.264	-0.138	
1.758	-0.126	-0.302	
2.042	-0.082	-0.382	
2.132	-0.148	-0.414	
2.184	-0.236	-0.474	
2.274	-0.28	-0.588	
2.32	-0.32	-0.716	
2.266	-0.312	-0.754	
2.086	-0.248	-0.676	
1.818	-0.18	-0.56	
1.532	-0.18	-0.452	
1.286	-0.246	-0.312	
1.098	-0.332	-0.14	
0.908	-0.388	-0.018	
0.654	-0.36	0.03	
0.342	-0.276	0.042	
0.058	-0.216	0.06	
-0.176	-0.186	0.092	
-0.434	-0.126	0.118	
-0.706	-0.038	0.126	
-0.852	0.046	0.156	
-0.86	0.11	0.18	
-0.782	0.17	0.168	
-0.634	0.012	0.194	
-0.332	-0.022	0.218	
-0.086	-0.074	0.198	
-0.042	-0.038	0.17	
-0.158	0.108	0.104	
-0.268	0.438	-0.004	
-0.366	0.522	-0.064	
-0.376	0.56	-0.072	
-0.298	0.57	-0.074	
-0.204	0.514	-0.054	
-0.136	0.422	-0.024	
-0.096	0.364	0.018	
-0.074	0.384	0.076	
-0.06	0.434	0.112	
-0.02	0.438	0.132	
0.048	0.384	0.148	
0.094	0.312	0.156	
0.072	0.22	0.172	
0.026	0.158	0.17	
-0.018	0.094	0.16	
-0.066	0.042	0.16	
-0.1	0.02	0.156	
-0.082	0.07	0.11	
-0.068	0.092	0.076	
-0.076	0.112	0.068	
-0.078	0.132	0.056	
-0.072	0.14	0.042	
-0.066	0.12	0.038	
-0.042	0.096	0.036	
-0.012	0.082	0.034	
0.002	0.074	0.03	
0.012	0.064	0.02	
0.036	0.032	0.012	
0.068	-0.004	0.006	
0.094	-0.026	-0.004	
0.1	-0.042	-0.008	
0.074	-0.058	-0.004	
0.022	-0.058	-0.002	
-0.032	-0.044	-0.006	
-0.066	-0.032	-0.016	
-0.066	-0.03	-0.032	
-0.032	-0.026	-0.05	
0.02	-0.04	-0.06	
0.02	-0.004	-0.074	
-0.036	0.04	-0.1	
-0.076	0.074	-0.098	
-0.086	0.09	-0.084	
***************TEMPLATE***************
Template: 3
ClassLabel: 3
TimeSeriesLength: 181
TemplateThreshold: 73.2072
TrainingMu: 44.364
TrainingSigma: 9.6144
AverageTemplateLength: 191
TimeSeries: 
0.11	-0.73	0.05	
0.235	-0.39	0.025	
0.253333	-0.126667	0.01	
0.2	-0.0875	-0.005	
0.128	-0.088	-0.012	
0.064	0.072	-0.026	
-0.026	0.084	-0.026	
-0.07	-0.02	-0.024	
-0.058	-0.04	-0.014	
-0.018	-0.014	-0.004	
0.012	-0.022	0.006	
0.014	-0.026	0.02	
0.002	-0.014	0.04	
0.004	-0.014	0.056	
0.014	-0.03	0.068	
0.032	-0.042	0.078	
0.054	-0.042	0.084	
0.056	-0.052	0.078	
0.026	-0.042	0.056	
0.012	0.02	0.028	
0.018	0.056	-0.012	
0.018	0.06	-0.054	
0.01	0.072	-0.08	
0.014	0.056	-0.088	
0.01	-0.024	-0.084	
-3.46945e-019	-0.1	-0.064	
-0.008	-0.16	-0.048	
-0.016	-0.204	-0.044	
-0.026	-0.236	-0.04	
-0.03	-0.248	-0.028	
-0.032	-0.212	-0.016	
-0.044	-0.146	0.004	
-0.05	-0.076	0.03	
-0.04	0.004	0.056	
-0.028	0.084	0.08	
-0.028	0.13	0.11	
-0.024	0.126	0.134	
-0.01	0.088	0.156	
0.006	0.042	0.186	
0.016	-0.012	0.214	
0.028	-0.068	0.226	
0.036	-0.088	0.234	
0.024	-0.066	0.238	
-0.012	-0.05	0.228	
-0.062	-0.078	0.202	
-0.118	-0.122	0.17	
-0.16	-0.166	0.136	
-0.172	-0.22	0.106	
-0.15	-0.296	0.082	
-0.092	-0.348	0.062	
0.038	-0.308	0.042	
0.21	-0.242	0.024	
0.34	-0.2	0.012	
0.41	-0.146	0	
0.436	-0.052	-0.014	
0.412	-0.002	-0.034	
0.384	-0.008	-0.06	
0.418	-0.03	-0.086	
0.512	-0.054	-0.122	
0.68	-0.12	-0.168	
0.954	-0.228	-0.196	
1.34	-0.322	-0.206	
1.84	-0.42	-0.212	
2.452	-0.5	-0.212	
3.122	-0.466	-0.25	
3.598	-0.342	-0.374	
3.712	-0.252	-0.436	
3.514	-0.064	-0.54	
3.23	0.172	-0.608	
2.992	0.34	-0.572	
2.938	0.418	-0.448	
3.168	0.5	-0.374	
3.628	0.544	-0.332	
3.982	0.644	-0.436	
4.02	0.722	-0.59	
3.772	0.772	-0.654	
3.178	0.81	-0.662	
2.176	0.892	-0.646	
1.014	0.874	-0.602	
-0.03	0.736	-0.55	
-0.974	0.57	-0.566	
-1.928	0.608	-0.712	
-2.844	0.694	-0.852	
-3.614	0.626	-0.734	
-4.164	0.526	-0.394	
-4.402	0.612	-0.106	
-4.152	0.688	0.156	
-3.494	0.56	0.516	
-2.726	0.386	0.786	
-2.034	0.226	0.796	
-1.294	-0.012	0.72	
-0.534	-0.272	0.614	
0.154	-0.386	0.39	
0.73	-0.34	0.126	
1.1	-0.244	-0.04	
1.122	-0.154	-0.104	
0.882	-0.07	-0.14	
0.614	0.002	-0.142	
0.44	0.05	-0.158	
0.368	0.136	-0.222	
0.398	0.258	-0.298	
0.616	0.314	-0.306	
0.97	0.262	-0.26	
1.302	0.148	-0.178	
1.588	0.046	-0.084	
1.826	-0.122	0.042	
1.838	-0.462	0.224	
1.702	-0.792	0.414	
1.638	-0.974	0.456	
1.63	-1.056	0.266	
1.588	-1.114	-0.014	
1.52	-1.082	-0.256	
1.308	-0.992	-0.418	
0.9	-0.904	-0.47	
0.352	-0.892	-0.39	
-0.29	-0.91	-0.222	
-0.96	-0.922	-0.062	
-1.612	-0.936	-0.03	
-2.282	-0.994	-0.098	
-2.902	-1.1	-0.076	
-3.36	-1.254	0.034	
-3.634	-1.322	0.084	
-3.774	-1.318	0.044	
-3.802	-1.29	0.006	
-3.762	-1.266	-0.036	
-3.748	-1.214	-0.114	
-3.732	-1.144	-0.152	
-3.508	-0.954	-0.09	
-3.112	-0.696	0.022	
-2.718	-0.41	0.112	
-2.292	-0.054	0.218	
-1.878	0.254	0.256	
-1.546	0.316	0.21	
-1.394	0.242	0.152	
-1.298	0.15	0.11	
-1.274	0.002	0.024	
-1.292	-0.102	0.002	
-1.324	0.028	0.078	
-1.156	0.296	0.13	
-0.788	0.59	0.148	
-0.342	0.878	0.132	
0.062	1.09	0.068	
0.296	1.134	-0.034	
0.3	0.996	-0.126	
0.114	0.646	-0.22	
-0.122	0.212	-0.312	
-0.268	-0.076	-0.378	
-0.248	-0.15	-0.386	
-0.072	0.03	-0.322	
0.172	0.456	-0.212	
0.39	0.896	-0.08	
0.524	1.068	0.04	
0.55	0.9	0.128	
0.496	0.526	0.184	
0.402	0.118	0.21	
0.292	-0.238	0.2	
0.148	-0.446	0.154	
-0.012	-0.514	0.072	
-0.152	-0.462	-0.002	
-0.212	-0.378	-0.04	
-0.168	-0.24	-0.034	
-0.04	-0.12	-0.002	
0.084	-0.064	0.046	
0.138	-0.09	0.074	
0.098	-0.1	0.072	
0.004	-0.102	0.042	
-0.092	-0.104	0.002	
-0.146	-0.1	-0.028	
-0.128	-0.094	-0.036	
-0.034	-0.098	-0.042	
0.08	-0.104	-0.048	
0.152	-0.086	-0.034	
0.172	-0.044	-0.01	
0.152	-0.018	0.006	
0.112	-0.042	0.02	
0.092	-0.104	0.034	
0.12	-0.182	0.036	
0.172	-0.236	0.036	
0.202	-0.18	0.048	
0.15	-0.024	0.034	
0.078	-0.028	0.018	
PostProcessingModule_1
GRT_CLASS_LABEL_TIMEOUT_FILTER_FILE_V1.0
NumInputDimensions: 1
NumOutputDimensions: 1
FilterMode: 0
TimeoutDuration: 1000
