0.07	0.14	-0.07	
0.01	0.16	-0.06	
0.02	0.06	-0.09	
0.11	-0.12	-0.06	
0.12	-0.25	-0.01	
0.01	-0.38	-0.02	
-0.03	-0.35	-0.02	
0.04	-0.27	-0.04	
0.12	-0.27	-0.07	
0.19	-0.38	-0.14	
0.29	-0.35	-0.21	
0.38	-0.26	-0.38	
0.56	-0.22	-0.63	
0.53	-0.05	-1	
-0.11	0.13	-1.15	
-0.7	0.25	-0.83	
-0.84	0.19	-0.46	
-0.35	-0.1	-0.2	
0.55	-0.29	0.27	
0.95	-0.2	0.37	
0.77	-0.08	0.27	
0.51	-0.12	0.42	
0.25	-0.52	0.42	
-0.2	-0.96	0.42	
-0.66	-0.95	0.74	
-1.19	-0.51	0.79	
-2.07	0.03	0.41	
-3.09	0.33	0.07	
-3.67	-0.04	0.04	
-3.61	0.21	0.35	
-3.49	1.02	0.04	
-3.61	1.51	-0.42	
-3.46	1.14	0.01	
-3.2	0.91	0.47	
-3.7	0.96	0.62	
-3.97	0.6	0.82	
-2.66	-0.41	1.06	
-0.19	-1.22	0.59	
2.07	-1.38	-0.29	
3.15	-0.81	-0.89	
2.92	-0.2	-1.3	
2.35	0.02	-1.31	
2.23	-0.1	-0.99	
2.64	-0.34	-0.81	
3.15	-0.64	-0.9	
3.3	-0.86	-0.86	
3.17	-1.09	-0.8	
3.22	-0.96	-0.73	
3.32	-0.41	-0.67	
3.09	-0.01	-0.58	
2.62	-0.12	-0.47	
2.3	-0.15	-0.37	
2.14	-0.12	-0.23	
1.71	-0.22	-0.09	
0.88	-0.1	0.11	
-0.18	0.09	0.29	
-1.32	0.16	0.33	
-2.42	0.19	0.2	
-3.43	0.17	-0.05	
-4.12	0.27	-0.01	
-4.18	0.47	0.47	
-3.64	0.18	0.77	
-3	0.04	0.72	
-2.66	0.35	0.45	
-2.5	0.68	0.4	
-2.66	0.98	0.58	
-3.49	1.05	0.72	
-4.09	0.36	1.1	
-3.19	-0.24	1.19	
-1.18	-0.05	0.71	
0.7	-0.06	-0.01	
2.1	-0.52	-0.49	
2.88	-0.52	-0.69	
2.7	-0.05	-0.83	
2.07	0.19	-0.81	
2.04	0.25	-0.76	
2.59	0.06	-0.77	
2.94	-0.12	-0.76	
2.81	-0.27	-0.69	
2.68	-0.68	-0.59	
2.82	-0.82	-0.49	
2.97	-0.73	-0.41	
3.07	-0.46	-0.39	
2.9	-0.32	-0.53	
2.39	-0.22	-0.48	
1.75	-0.26	-0.28	
1.24	-0.22	-0.05	
0.74	-0.26	0.12	
0.08	-0.26	0.27	
-0.75	-0.15	0.36	
-1.61	-0.15	0.25	
-2.23	0.05	0.28	
-2.52	0.06	0.39	
-2.7	-0.09	0.63	
-2.78	0.11	0.78	
-2.71	0.69	0.34	
-2.68	1	-0.14	
-2.93	1.06	0.14	
-3.3	0.57	0.65	
-3.35	0.48	0.81	
-3.13	0.64	0.6	
-2.92	0.7	0.62	
-2.9	0.72	0.89	
-2.68	0.36	1.03	
-1.64	-0.22	0.81	
0.21	-0.54	0.44	
1.79	-0.67	0.06	
2.41	-0.46	-0.26	
2.31	-0.11	-0.46	
1.99	-0.1	-0.36	
1.95	-0.16	-0.17	
2.18	-0.08	-0.32	
2.29	-0.12	-0.63	
2.15	-0.25	-0.68	
1.93	-0.48	-0.65	
1.75	-0.75	-0.5	
1.59	-0.98	-0.47	
1.42	-0.88	-0.58	
1.25	-0.54	-0.58	
1.03	-0.16	-0.43	
0.72	0	-0.23	
0.39	-0.15	-0.13	
0.17	-0.34	0.03	
0.02	-0.13	0.1	
-0.16	0.36	0.02	
-0.35	0.52	-0	
-0.37	0.37	0.11	
-0.26	0.25	0.29	
-0.2	0.54	0.31	
-0.35	0.96	0.08	
-0.59	0.89	0.01	
0.14	0.06	0.66	
1.06	-0.1	0.78	
0.94	0.46	0.21	
0.65	0.91	0.16	
-0.01	0.42	0.05	
-0.36	0.28	0.06	
-0.35	0.35	0.09	
-0.2	0.41	0.07	
0.01	0.33	0.01	
0.19	0.18	-0	
0.12	0.3	0.08	
-0.07	0.45	0.26	
-0.2	0.27	0.28	
-0.1	0.12	0.12	
0.09	0.17	0.03	
0.16	0.17	0.04	
0.15	-0.04	0.06	
0.1	-0.19	0.04	
0.09	-0.1	-0.03	
0.13	0.13	-0.08	
0.14	0.21	-0.06	
0.05	-0.02	-0.02	
-0.03	-0.22	-0	
-0	-0.17	-0.04	
0.07	0.05	-0.05	
0.12	0.2	-0.04	
0.13	0.07	-0.05	
0.07	-0.05	-0.04	
-0.01	0.02	-0.07	
-0.04	0.1	-0.07	
-0.01	0.11	-0.05	
0.04	0.01	-0.04	
0.03	-0.01	-0.03	
-0.03	0.05	-0.04	
-0.03	0.02	-0.05	
0.02	-0.13	-0.03	
0.08	-0.13	0.01	
0.16	-0.01	0.02	
0.16	-0.02	-0	
0.06	-0.07	-0.03	
-0.07	0.02	-0.05	
-0.32	0.83	-0.07	
-0.31	0.44	-0.17	
0.01	-0.55	0	
***************TEMPLATE***************
Template: 3
ClassLabel: 3
TimeSeriesLength: 181
TemplateThreshold: 79.0597
TrainingMu: 56.2742
TrainingSigma: 7.59517
AverageTemplateLength: 191
TimeSeries: 
0.11	-0.73	0.05	
0.36	-0.05	0	
0.29	0.4	-0.02	
0.04	0.03	-0.05	
-0.16	-0.09	-0.04	
-0.21	0.07	-0.02	
-0.09	0.01	-0	
0.07	-0.12	-0.01	
0.1	-0.07	0	
0.04	0.04	0.01	
-0.06	0.03	0.03	
-0.08	-0.01	0.07	
0.01	-0.06	0.09	
0.11	-0.07	0.08	
0.09	-0.04	0.07	
0.03	-0.03	0.08	
0.03	-0.01	0.1	
0.02	-0.11	0.06	
-0.04	-0.02	-0.03	
0.02	0.27	-0.07	
0.06	0.15	-0.12	
0.03	0.01	-0.11	
-0.02	-0.05	-0.07	
-0.02	-0.1	-0.07	
0	-0.13	-0.05	
0.01	-0.23	-0.02	
-0.01	-0.29	-0.03	
-0.06	-0.27	-0.05	
-0.07	-0.26	-0.05	
-0.02	-0.19	0.01	
0	-0.05	0.04	
-0.07	0.04	0.07	
-0.09	0.08	0.08	
-0.02	0.14	0.08	
0.04	0.21	0.13	
-0	0.18	0.19	
-0.05	0.02	0.19	
-0.02	-0.11	0.19	
0.06	-0.09	0.23	
0.09	-0.06	0.27	
0.06	-0.1	0.25	
-0.01	-0.08	0.23	
-0.08	-0	0.21	
-0.12	-0.01	0.18	
-0.16	-0.2	0.14	
-0.22	-0.32	0.09	
-0.22	-0.3	0.06	
-0.14	-0.27	0.06	
-0.01	-0.39	0.06	
0.13	-0.46	0.04	
0.43	-0.12	-0.01	
0.64	0.03	-0.03	
0.51	-0.06	0	
0.34	-0.12	-0	
0.26	0.01	-0.03	
0.31	0.13	-0.11	
0.5	0	-0.16	
0.68	-0.17	-0.13	
0.81	-0.24	-0.18	
1.1	-0.32	-0.26	
1.68	-0.41	-0.25	
2.43	-0.47	-0.21	
3.18	-0.66	-0.16	
3.87	-0.64	-0.18	
4.45	-0.15	-0.45	
4.06	0.21	-0.87	
3	-0.02	-0.52	
2.19	0.28	-0.68	
2.45	0.54	-0.52	
3.26	0.69	-0.27	
3.79	0.6	-0.25	
4.15	0.39	-0.15	
4.49	0.5	-0.47	
4.22	1.04	-1.04	
3.45	1.08	-1.04	
2.55	0.85	-0.57	
1.18	0.58	-0.19	
-0.52	0.91	-0.39	
-1.59	0.95	-0.82	
-1.77	0.39	-0.78	
-2.17	0.02	-0.65	
-3.59	0.77	-0.92	
-5.1	1.34	-1.09	
-5.44	0.61	-0.23	
-4.52	-0.11	0.92	
-3.36	0.45	0.79	
-2.34	1.15	0.39	
-1.81	0.7	0.71	
-1.6	-0.26	1.12	
-1.06	-0.91	0.97	
0.34	-0.74	0.41	
1.46	-0.15	-0.14	
1.63	0.13	-0.41	
1.28	-0.03	-0.2	
0.79	-0.43	0.14	
0.45	-0.29	0.09	
0.26	0.27	-0.32	
0.29	0.49	-0.42	
0.41	0.21	-0.28	
0.43	-0	-0.18	
0.6	0.32	-0.29	
1.35	0.55	-0.36	
2.06	0.23	-0.19	
2.07	-0.36	0.13	
1.86	-0.51	0.29	
1.79	-0.52	0.34	
1.41	-1.15	0.55	
1.38	-1.42	0.76	
1.75	-1.27	0.34	
1.82	-0.92	-0.66	
1.58	-0.81	-1.06	
1.07	-0.99	-0.66	
0.32	-0.97	-0.05	
-0.29	-0.83	0.08	
-0.92	-0.86	-0.26	
-1.63	-0.9	-0.22	
-2.28	-1.05	0.14	
-2.94	-1.04	0.11	
-3.64	-1.12	-0.26	
-4.02	-1.39	-0.15	
-3.92	-1.67	0.33	
-3.65	-1.39	0.39	
-3.64	-1.02	-0.09	
-3.78	-0.98	-0.45	
-3.82	-1.27	-0.36	
-3.85	-1.41	-0.06	
-3.57	-1.04	0.2	
-2.52	-0.07	0.22	
-1.8	0.31	0.11	
-1.85	0.16	0.09	
-1.72	0.37	0.47	
-1.5	0.5	0.39	
-0.86	0.24	-0.01	
-1.04	-0.06	-0.18	
-1.37	-0.3	-0.12	
-1.6	-0.37	0.04	
-1.59	-0.02	0.28	
-1.02	0.89	0.37	
-0.2	1.28	0.08	
0.47	1.17	-0.03	
0.63	1.07	-0.04	
0.43	1.04	-0.04	
0.15	1.11	-0.14	
-0.18	0.59	-0.38	
-0.46	-0.58	-0.5	
-0.55	-1.1	-0.5	
-0.3	-0.4	-0.37	
0.25	0.74	-0.18	
0.7	1.49	-0.06	
0.76	1.55	0.05	
0.54	1.1	0.16	
0.37	0.46	0.23	
0.38	-0.1	0.26	
0.43	-0.38	0.22	
0.29	-0.49	0.18	
-0.01	-0.68	0.11	
-0.35	-0.58	0	
-0.42	-0.44	-0.15	
-0.27	-0.12	-0.15	
-0.01	-0.07	-0.01	
0.21	0.01	0.14	
0.29	0.02	0.16	
0.2	-0.16	0.09	
-0	-0.25	-0.01	
-0.21	-0.12	-0.02	
-0.26	0	-0.01	
-0.19	0.01	-0.04	
-0.07	-0.14	-0.06	
0.09	-0.22	-0.05	
0.26	-0.14	-0.05	
0.31	-0.03	-0.04	
0.17	0.1	0.03	
0.03	0.07	0.06	
-0.01	-0.09	0.03	
0.06	-0.26	0.02	
0.21	-0.34	0.03	
0.31	-0.29	0.04	
0.29	-0.2	0.06	
0.14	0.19	0.09	
-0.2	0.52	-0.05	
-0.15	-0.36	-0.05	
